time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-10-3 13:28:58,25.97,78.75,5.17,970.06,1,1,42.2825,N,71.1222,W,291.40,105.41,2249.40,9,3.61
25-10-3 13:28:59,25.97,78.74,5.14,970.32,1,1,42.2823,N,71.1212,W,291.22,105.36,2242.40,9,3.62
25-10-3 13:29:0,25.96,78.73,5.16,970.57,1,1,42.2821,N,71.1201,W,291.26,105.36,2235.80,9,3.63
25-10-3 13:29:2,25.95,78.72,5.07,970.83,1,1,42.2817,N,71.1180,W,291.13,105.39,2222.80,9,3.60
25-10-3 13:29:3,25.95,78.70,5.02,971.09,1,1,42.2815,N,71.1170,W,290.87,105.42,2215.70,9,3.61
25-10-3 13:29:4,25.94,78.69,5.05,971.34,1,1,42.2813,N,71.1159,W,290.81,105.43,2208.90,9,3.61
25-10-3 13:29:6,25.93,78.68,5.03,971.61,1,1,42.2808,N,71.1138,W,290.46,105.32,2194.80,9,3.61
25-10-3 13:29:7,25.93,78.67,4.98,971.89,1,1,42.2806,N,71.1128,W,290.43,105.30,2187.80,9,3.61
25-10-3 13:29:9,25.92,78.66,4.99,972.19,1,1,42.2802,N,71.1107,W,290.10,105.16,2173.50,9,3.61
25-10-3 13:29:10,25.92,78.65,5.06,972.49,1,1,42.2800,N,71.1096,W,290.03,104.85,2166.60,9,3.61
25-10-3 13:29:11,25.91,78.64,4.97,972.79,1,1,42.2798,N,71.1086,W,289.39,104.22,2159.40,9,3.61
25-10-3 13:29:13,25.90,78.63,5.03,973.09,1,1,42.2794,N,71.1064,W,289.47,102.63,2143.70,9,3.63
25-10-3 13:29:14,25.90,78.62,5.03,973.41,1,1,42.2792,N,71.1054,W,289.21,101.99,2135.90,9,3.63
25-10-3 13:29:15,25.89,78.60,4.98,973.72,1,1,42.2791,N,71.1043,W,288.18,100.90,2128.40,9,3.61
25-10-3 13:29:17,25.88,78.59,4.95,974.04,1,1,42.2788,N,71.1022,W,287.69,97.75,2113.10,9,3.61
25-10-3 13:29:18,25.88,78.58,5.03,974.37,1,1,42.2787,N,71.1011,W,287.28,96.04,2104.80,9,3.62
25-10-3 13:29:19,25.87,78.57,5.00,974.68,1,1,42.2786,N,71.1001,W,286.30,94.14,2096.30,9,3.61
25-10-3 13:29:21,25.87,78.56,4.98,974.98,1,1,42.2786,N,71.0979,W,285.50,91.01,2081.90,9,3.61
25-10-3 13:29:22,25.86,78.56,4.97,975.27,1,1,42.2786,N,71.0968,W,285.74,89.23,2075.10,9,3.61
25-10-3 13:29:23,25.86,78.54,5.18,975.53,1,1,42.2786,N,71.0958,W,285.36,87.61,2068.40,9,3.61
25-10-3 13:29:25,25.85,78.54,5.32,975.80,1,1,42.2788,N,71.0936,W,284.79,83.53,2059.50,9,3.61
25-10-3 13:29:26,25.85,78.53,5.23,976.07,1,1,42.2789,N,71.0926,W,284.05,82.12,2057.20,9,3.61
25-10-3 13:29:28,25.84,78.52,5.22,976.33,1,1,42.2791,N,71.0904,W,284.08,78.87,2050.40,8,3.62
25-10-3 13:29:29,25.84,78.51,5.18,976.59,1,1,42.2793,N,71.0894,W,282.64,77.59,2047.20,8,3.61
25-10-3 13:29:30,25.83,78.50,5.12,976.86,1,1,42.2795,N,71.0883,W,282.69,75.93,2047.90,8,3.61
25-10-3 13:29:32,25.83,78.49,5.08,977.12,1,1,42.2800,N,71.0863,W,281.90,72.79,2045.30,8,3.61
25-10-3 13:29:33,25.82,78.48,5.01,977.39,1,1,42.2802,N,71.0853,W,281.94,71.24,2043.80,8,3.62
25-10-3 13:29:34,25.81,78.47,5.04,977.67,1,1,42.2805,N,71.0843,W,281.68,69.55,2041.90,8,3.61
25-10-3 13:29:36,25.81,78.45,4.98,977.94,1,1,42.2811,N,71.0823,W,281.62,66.76,2039.30,9,3.61
25-10-3 13:29:37,25.80,78.44,5.01,978.21,1,1,42.2814,N,71.0814,W,281.61,65.42,2038.20,8,3.61
25-10-3 13:29:38,25.80,78.44,4.98,978.50,1,1,42.2817,N,71.0804,W,280.27,64.42,2035.90,8,3.63
25-10-3 13:29:40,25.79,78.43,4.95,978.79,1,1,42.2824,N,71.0785,W,280.47,62.58,2022.60,8,3.61
25-10-3 13:29:41,25.79,78.41,5.00,979.07,1,1,42.2828,N,71.0776,W,279.65,62.13,2019.60,8,3.60
25-10-3 13:29:42,25.78,78.40,5.50,979.36,1,1,42.2831,N,71.0767,W,279.22,61.93,2015.50,8,3.60
25-10-3 13:29:44,25.78,78.40,5.49,979.67,1,1,42.2838,N,71.0748,W,277.93,61.84,2002.80,8,3.61
25-10-3 13:29:45,25.77,78.39,5.64,980.00,1,1,42.2842,N,71.0739,W,277.96,62.04,1997.50,8,3.61
25-10-3 13:29:47,25.77,78.38,5.33,980.34,1,1,42.2849,N,71.0721,W,276.99,62.54,1984.50,8,3.61
25-10-3 13:29:48,25.76,78.37,5.18,980.67,1,1,42.2852,N,71.0711,W,276.98,62.68,1977.60,8,3.61
25-10-3 13:29:49,25.75,78.36,5.14,980.98,1,1,42.2856,N,71.0702,W,276.60,62.87,1971.40,8,3.61
25-10-3 13:29:51,25.75,78.35,5.11,981.27,1,1,42.2863,N,71.0684,W,275.40,63.53,1957.10,8,3.61
25-10-3 13:29:52,25.74,78.34,5.11,981.57,1,1,42.2866,N,71.0674,W,274.86,63.65,1951.80,8,3.61
25-10-3 13:29:53,25.74,78.33,5.09,981.86,1,1,42.2869,N,71.0665,W,274.79,63.80,1946.40,8,3.61
25-10-3 13:29:55,25.73,78.32,5.12,982.14,1,1,42.2876,N,71.0647,W,273.70,64.15,1936.40,8,3.62
25-10-3 13:29:56,25.73,78.31,5.03,982.43,1,1,42.2879,N,71.0637,W,273.27,64.17,1931.60,8,3.63
25-10-3 13:29:57,25.72,78.30,5.08,982.72,1,1,42.2883,N,71.0628,W,273.20,64.41,1927.40,8,3.61
25-10-3 13:29:59,25.72,78.29,5.06,983.03,1,1,42.2889,N,71.0610,W,271.46,64.53,1918.70,8,3.60
25-10-3 13:30:0,25.71,78.29,5.05,983.33,1,1,42.2892,N,71.0600,W,271.50,64.46,1914.40,8,3.61
25-10-3 13:30:1,25.71,78.28,5.04,983.65,1,1,42.2896,N,71.0591,W,270.64,64.71,1910.50,8,3.61
25-10-3 13:30:3,25.70,78.27,5.01,983.96,1,1,42.2902,N,71.0573,W,269.24,64.85,1902.60,8,3.61
25-10-3 13:30:4,25.70,78.26,5.12,984.28,1,1,42.2905,N,71.0564,W,268.69,64.76,1898.80,8,3.61
25-10-3 13:30:6,25.70,78.25,5.20,984.59,1,1,42.2912,N,71.0546,W,268.77,64.67,1890.40,8,3.61
25-10-3 13:30:7,25.69,78.24,5.18,984.89,1,1,42.2915,N,71.0536,W,268.12,64.71,1886.50,8,3.62
25-10-3 13:30:8,25.69,78.23,5.04,985.18,1,1,42.2918,N,71.0527,W,267.21,64.75,1882.20,8,3.60
25-10-3 13:30:10,25.68,78.22,4.99,985.46,1,1,42.2924,N,71.0509,W,266.45,64.45,1873.80,9,3.63
25-10-3 13:30:11,25.67,78.21,4.97,985.74,1,1,42.2927,N,71.0500,W,265.60,64.59,1869.40,9,3.63
25-10-3 13:30:12,25.67,78.20,4.97,986.03,1,1,42.2931,N,71.0491,W,264.98,64.33,1864.60,9,3.61
25-10-3 13:30:14,25.66,78.20,5.14,986.30,1,1,42.2937,N,71.0473,W,264.20,63.12,1862.60,9,3.61
25-10-3 13:30:15,25.66,78.19,5.09,986.58,1,1,42.2941,N,71.0464,W,264.04,62.47,1858.90,9,3.60
25-10-3 13:30:16,25.65,78.18,5.16,986.84,1,1,42.2944,N,71.0456,W,263.33,61.33,1856.60,9,3.60
25-10-3 13:30:18,25.65,78.17,5.17,987.10,1,1,42.2952,N,71.0439,W,261.97,58.56,1856.00,9,3.61
25-10-3 13:30:19,25.65,78.16,5.16,987.38,1,1,42.2956,N,71.0430,W,261.05,56.88,1856.00,9,3.62
25-10-3 13:30:20,25.64,78.15,5.19,987.72,1,1,42.2960,N,71.0422,W,260.02,54.76,1850.50,9,3.60
25-10-3 13:30:22,25.64,78.14,5.20,988.05,1,1,42.2968,N,71.0407,W,257.36,49.86,1852.90,9,3.61
25-10-3 13:30:23,25.63,78.14,5.14,988.33,1,1,42.2973,N,71.0400,W,256.03,47.55,1847.40,8,3.61
25-10-3 13:30:25,25.63,78.13,5.04,988.60,1,1,42.2983,N,71.0386,W,254.42,45.58,1847.40,7,3.63
25-10-3 13:30:26,25.62,78.12,5.09,988.87,1,1,42.2988,N,71.0380,W,252.23,41.48,1847.10,6,3.61
25-10-3 13:30:27,25.62,78.11,5.10,989.15,1,1,42.2993,N,71.0374,W,251.62,39.37,1843.50,7,3.60
25-10-3 13:30:29,25.61,78.10,5.09,989.44,1,1,42.3004,N,71.0362,W,250.95,35.40,1843.50,7,3.62
25-10-3 13:30:30,25.61,78.10,5.04,989.73,1,1,42.3010,N,71.0357,W,248.42,33.24,1843.00,6,3.63
25-10-3 13:30:31,25.61,78.09,5.01,990.03,1,1,42.3016,N,71.0352,W,247.75,31.65,1843.50,7,3.61
25-10-3 13:30:33,25.60,78.08,5.03,990.32,1,1,42.3028,N,71.0343,W,247.08,27.79,1842.70,7,3.63
25-10-3 13:30:34,25.60,78.07,4.98,990.63,1,1,42.3034,N,71.0339,W,245.58,26.19,1842.50,7,3.61
25-10-3 13:30:35,25.59,78.07,5.55,990.96,1,1,42.3040,N,71.0335,W,245.28,24.35,1843.00,7,3.61
25-10-3 13:30:37,25.59,78.06,5.61,991.30,1,1,42.3053,N,71.0328,W,244.24,21.68,1843.00,7,3.61
25-10-3 13:30:38,25.58,78.05,5.41,991.62,1,1,42.3059,N,71.0324,W,242.60,20.19,1840.10,7,3.61
25-10-3 13:30:39,25.58,78.04,5.12,991.95,1,1,42.3065,N,71.0321,W,241.00,19.31,1839.80,7,3.60
25-10-3 13:30:41,25.57,78.03,5.13,992.24,1,1,42.3078,N,71.0316,W,241.96,18.19,1839.60,7,3.60
25-10-3 13:30:42,25.57,78.02,5.02,992.53,1,1,42.3084,N,71.0313,W,242.03,17.67,1838.50,7,3.61
25-10-3 13:30:43,25.56,78.01,5.05,992.82,1,1,42.3091,N,71.0310,W,242.64,17.34,1839.40,7,3.62
25-10-3 13:30:45,25.55,78.00,5.04,993.09,1,1,42.3104,N,71.0305,W,242.75,17.74,1840.40,7,3.61
25-10-3 13:30:46,25.55,77.99,5.01,993.33,1,1,42.3110,N,71.0302,W,242.76,18.31,1840.40,9,3.61
25-10-3 13:30:48,25.54,77.98,5.00,993.51,1,1,42.3123,N,71.0296,W,242.72,18.80,1837.30,9,3.61
25-10-3 13:30:49,25.54,77.97,4.95,993.63,1,1,42.3129,N,71.0293,W,242.85,19.28,1835.20,9,3.62
25-10-3 13:30:50,25.53,77.96,4.99,993.80,1,1,42.3136,N,71.0290,W,243.34,19.83,1832.20,8,3.61
25-10-3 13:30:52,25.53,77.95,4.95,994.06,1,1,42.3148,N,71.0284,W,241.99,20.15,1823.80,8,3.60
25-10-3 13:30:53,25.52,77.94,4.98,994.32,1,1,42.3154,N,71.0281,W,242.39,20.34,1817.50,8,3.61
25-10-3 13:30:54,25.52,77.93,5.02,994.56,1,1,42.3161,N,71.0277,W,241.61,20.19,1811.60,8,3.61
25-10-3 13:30:56,25.51,77.92,5.01,994.77,1,1,42.3173,N,71.0271,W,241.66,20.95,1797.30,9,3.60
25-10-3 13:30:57,25.50,77.91,5.02,995.01,1,1,42.3180,N,71.0268,W,241.73,21.08,1789.50,9,3.61
25-10-3 13:30:58,25.50,77.90,5.03,995.31,1,1,42.3186,N,71.0265,W,242.08,21.11,1781.80,9,3.60
25-10-3 13:31:0,25.49,77.89,4.98,995.65,1,1,42.3199,N,71.0258,W,242.51,21.01,1766.80,8,3.61
25-10-3 13:31:1,25.49,77.88,4.98,996.00,1,1,42.3205,N,71.0255,W,242.45,20.97,1758.60,8,3.61
25-10-3 13:31:2,25.48,77.87,4.97,996.35,1,1,42.3211,N,71.0252,W,242.94,21.38,1750.40,8,3.61
25-10-3 13:31:4,25.48,77.86,5.02,996.68,1,1,42.3224,N,71.0245,W,243.57,21.32,1733.60,9,3.61
25-10-3 13:31:5,25.47,77.85,5.15,996.99,1,1,42.3230,N,71.0242,W,243.76,21.23,1725.10,9,3.60
25-10-3 13:31:6,25.47,77.84,5.12,997.28,1,1,42.3236,N,71.0238,W,243.96,21.29,1716.60,9,3.61
25-10-3 13:31:8,25.46,77.83,5.11,997.55,1,1,42.3249,N,71.0232,W,244.89,21.23,1702.40,9,3.63
25-10-3 13:31:9,25.46,77.83,5.12,997.79,1,1,42.3255,N,71.0229,W,244.97,21.20,1697.00,9,3.61
25-10-3 13:31:11,25.45,77.81,5.49,998.02,1,1,42.3268,N,71.0222,W,244.38,20.94,1686.00,9,3.61
25-10-3 13:31:12,25.45,77.80,5.69,998.26,1,1,42.3274,N,71.0219,W,244.23,21.06,1681.60,9,3.61
25-10-3 13:31:13,25.44,77.80,5.59,998.50,1,1,42.3281,N,71.0216,W,244.63,21.11,1678.00,9,3.61
25-10-3 13:31:15,25.44,77.79,5.29,998.77,1,1,42.3293,N,71.0209,W,244.01,21.39,1668.60,8,3.63
25-10-3 13:31:16,25.43,77.78,5.18,999.03,1,1,42.3300,N,71.0206,W,243.76,21.33,1663.80,8,3.61
25-10-3 13:31:17,25.43,77.77,5.11,999.29,1,1,42.3306,N,71.0202,W,243.39,21.25,1658.80,9,3.60
25-10-3 13:31:19,25.42,77.76,5.20,999.56,1,1,42.3319,N,71.0196,W,243.38,21.05,1648.90,9,3.61
25-10-3 13:31:20,25.42,77.76,5.10,999.82,1,1,42.3325,N,71.0192,W,243.34,21.28,1648.90,9,3.61
25-10-3 13:31:21,25.42,77.75,5.14,1000.09,1,1,42.3331,N,71.0189,W,243.32,21.26,1638.10,9,3.60
25-10-3 13:31:23,25.41,77.74,4.99,1000.36,1,1,42.3344,N,71.0182,W,243.07,20.98,1627.50,9,3.61
25-10-3 13:31:24,25.41,77.73,4.92,1000.63,1,1,42.3350,N,71.0179,W,242.42,20.71,1622.30,9,3.61
25-10-3 13:31:25,25.40,77.73,4.95,1000.90,1,1,42.3357,N,71.0176,W,242.02,20.63,1616.70,9,3.59
25-10-3 13:31:27,25.40,77.72,4.96,1001.17,1,1,42.3369,N,71.0169,W,242.19,20.40,1604.70,9,3.61
25-10-3 13:31:28,25.40,77.71,5.01,1001.41,1,1,42.3375,N,71.0166,W,242.02,20.41,1599.80,9,3.62
25-10-3 13:31:30,25.39,77.71,5.03,1001.64,1,1,42.3388,N,71.0160,W,241.99,20.34,1590.80,9,3.63
25-10-3 13:31:31,25.39,77.70,4.98,1001.86,1,1,42.3394,N,71.0157,W,241.36,19.78,1586.30,9,3.62
25-10-3 13:31:32,25.38,77.69,5.00,1002.12,1,1,42.3401,N,71.0154,W,241.88,19.79,1581.40,9,3.61
25-10-3 13:31:34,25.38,77.68,4.97,1002.46,1,1,42.3413,N,71.0148,W,242.07,20.10,1571.60,9,3.60
25-10-3 13:31:35,25.37,77.67,4.93,1002.72,1,1,42.3420,N,71.0145,W,241.99,20.03,1566.40,9,3.61
25-10-3 13:31:36,25.37,77.66,5.05,1002.93,1,1,42.3426,N,71.0142,W,241.93,19.92,1561.50,9,3.62
25-10-3 13:31:38,25.36,77.66,5.04,1003.12,1,1,42.3439,N,71.0135,W,241.13,19.53,1551.60,8,3.61
25-10-3 13:31:39,25.36,77.65,5.03,1003.31,1,1,42.3445,N,71.0132,W,241.85,19.73,1547.80,9,3.61
25-10-3 13:31:40,25.36,77.64,5.01,1003.53,1,1,42.3451,N,71.0129,W,241.80,19.94,1544.30,9,3.63
25-10-3 13:31:42,25.35,77.63,4.97,1003.76,1,1,42.3464,N,71.0123,W,241.65,20.32,1536.80,9,3.61
25-10-3 13:31:43,25.35,77.63,4.94,1004.00,1,1,42.3470,N,71.0120,W,240.95,20.06,1533.80,9,3.61
25-10-3 13:31:44,25.34,77.62,4.93,1004.25,1,1,42.3477,N,71.0117,W,240.36,19.82,1530.80,9,3.62
25-10-3 13:31:46,25.34,77.61,4.97,1004.51,1,1,42.3489,N,71.0111,W,240.17,19.92,1528.00,11,3.61
25-10-3 13:31:47,25.33,77.60,5.10,1004.73,1,1,42.3495,N,71.0108,W,239.20,19.69,1527.80,11,3.62
25-10-3 13:31:48,25.33,77.60,5.05,1004.96,1,1,42.3502,N,71.0105,W,238.87,19.86,1528.60,11,3.61
25-10-3 13:31:50,25.33,77.59,4.97,1005.18,1,1,42.3514,N,71.0099,W,237.13,19.89,1531.00,12,3.62
25-10-3 13:31:51,25.32,77.58,5.05,1005.41,1,1,42.3520,N,71.0096,W,236.26,19.82,1531.90,12,3.61
25-10-3 13:31:52,25.32,77.58,4.94,1005.67,1,1,42.3526,N,71.0093,W,235.81,19.72,1533.10,12,3.61
25-10-3 13:31:54,25.32,77.57,4.92,1005.93,1,1,42.3539,N,71.0087,W,234.71,19.46,1536.40,12,3.61
25-10-3 13:31:55,25.31,77.56,4.94,1006.18,1,1,42.3545,N,71.0084,W,234.37,19.47,1538.30,12,3.61
25-10-3 13:31:57,25.31,77.55,4.87,1006.42,1,1,42.3557,N,71.0078,W,234.38,19.78,1540.00,11,3.63
25-10-3 13:31:58,25.30,77.54,4.90,1006.61,1,1,42.3563,N,71.0075,W,233.41,19.65,1540.40,12,3.59
25-10-3 13:31:59,25.30,77.54,4.89,1006.79,1,1,42.3569,N,71.0072,W,232.92,19.62,1540.70,12,3.61
25-10-3 13:32:1,25.29,77.53,4.90,1006.94,1,1,42.3582,N,71.0066,W,232.69,19.28,1540.50,12,3.61
25-10-3 13:32:2,25.29,77.52,4.89,1007.09,1,1,42.3588,N,71.0064,W,232.99,19.54,1540.80,12,3.61
25-10-3 13:32:3,25.29,77.52,4.94,1007.23,1,1,42.3594,N,71.0061,W,232.29,19.50,1540.60,12,3.61
25-10-3 13:32:5,25.28,77.51,5.00,1007.37,1,1,42.3606,N,71.0055,W,232.58,19.61,1540.20,12,3.60
25-10-3 13:32:6,25.28,77.50,4.95,1007.51,1,1,42.3612,N,71.0052,W,232.52,19.57,1539.10,12,3.61
25-10-3 13:32:7,25.28,77.50,4.97,1007.63,1,1,42.3618,N,71.0049,W,231.80,19.47,1538.20,12,3.61
25-10-3 13:32:9,25.27,77.49,5.19,1007.76,1,1,42.3630,N,71.0043,W,231.72,19.23,1536.80,12,3.61
25-10-3 13:32:10,25.27,77.49,5.18,1007.90,1,1,42.3636,N,71.0041,W,231.33,19.14,1536.40,12,3.61
25-10-3 13:32:11,25.27,77.48,5.01,1008.02,1,1,42.3642,N,71.0038,W,230.97,19.07,1535.70,12,3.62
25-10-3 13:32:13,25.26,77.47,4.97,1008.15,1,1,42.3654,N,71.0032,W,230.53,19.20,1533.80,12,3.62
25-10-3 13:32:14,25.26,77.47,4.96,1008.25,1,1,42.3660,N,71.0029,W,230.89,19.49,1532.60,12,3.62
25-10-3 13:32:15,25.26,77.46,4.88,1008.33,1,1,42.3666,N,71.0026,W,230.46,19.41,1530.90,11,3.65
25-10-3 13:32:17,25.25,77.46,4.95,1008.42,1,1,42.3679,N,71.0021,W,229.64,19.26,1525.50,11,3.60
25-10-3 13:32:18,25.25,77.45,4.98,1008.56,1,1,42.3685,N,71.0018,W,229.69,19.09,1521.40,11,3.60
25-10-3 13:32:19,25.25,77.44,4.88,1008.75,1,1,42.3691,N,71.0015,W,229.62,19.03,1516.90,11,3.61
25-10-3 13:32:21,25.24,77.44,4.90,1008.93,1,1,42.3703,N,71.0009,W,229.80,19.53,1505.70,10,3.61
25-10-3 13:32:22,25.24,77.43,4.86,1009.08,1,1,42.3708,N,71.0006,W,230.00,19.43,1499.40,10,3.63
25-10-3 13:32:24,25.24,77.42,4.92,1009.19,1,1,42.3721,N,71.0000,W,229.55,19.87,1484.90,10,3.61
25-10-3 13:32:25,25.23,77.42,4.92,1009.31,1,1,42.3727,N,70.5997,W,229.72,19.90,1476.50,10,3.61
25-10-3 13:32:26,25.23,77.41,4.87,1009.47,1,1,42.3733,N,70.5994,W,229.29,19.93,1468.70,10,3.61
25-10-3 13:32:28,25.22,77.40,4.91,1009.65,1,1,42.3745,N,70.5988,W,229.09,19.70,1454.10,11,3.61
25-10-3 13:32:29,25.22,77.40,4.92,1009.83,1,1,42.3751,N,70.5985,W,229.16,19.48,1447.40,11,3.61
25-10-3 13:32:30,25.22,77.39,5.21,1010.01,1,1,42.3757,N,70.5983,W,228.96,19.30,1440.40,11,3.60
25-10-3 13:32:32,25.21,77.38,5.26,1010.20,1,1,42.3769,N,70.5977,W,229.45,19.43,1425.30,11,3.60
25-10-3 13:32:33,25.21,77.38,5.17,1010.37,1,1,42.3775,N,70.5974,W,229.14,19.61,1420.00,11,3.61
25-10-3 13:32:34,25.21,77.37,5.10,1010.52,1,1,42.3781,N,70.5971,W,229.56,19.80,1414.90,11,3.60
25-10-3 13:32:36,25.20,77.37,5.11,1010.67,1,1,42.3793,N,70.5965,W,229.45,20.31,1400.80,12,3.61
25-10-3 13:32:37,25.20,77.36,5.13,1010.80,1,1,42.3799,N,70.5962,W,229.05,20.81,1394.00,11,3.60
25-10-3 13:32:38,25.20,77.36,5.16,1010.92,1,1,42.3805,N,70.5959,W,229.35,21.50,1386.30,11,3.61
25-10-3 13:32:40,25.20,77.35,4.92,1011.05,1,1,42.3816,N,70.5952,W,229.85,24.26,1372.40,10,3.61
25-10-3 13:32:41,25.19,77.35,4.91,1011.16,1,1,42.3822,N,70.5949,W,229.89,25.81,1365.60,11,3.60
25-10-3 13:32:42,25.19,77.35,5.06,1011.27,1,1,42.3828,N,70.5945,W,231.05,27.80,1359.00,11,3.61
25-10-3 13:32:44,25.19,77.34,4.98,1011.35,1,1,42.3839,N,70.5936,W,231.03,31.66,1344.30,12,3.61
25-10-3 13:32:45,25.19,77.34,4.97,1011.43,1,1,42.3845,N,70.5931,W,231.55,33.75,1339.60,12,3.61
25-10-3 13:32:47,25.19,77.34,4.93,1011.53,1,1,42.3855,N,70.5921,W,230.40,38.07,1328.70,13,3.61
25-10-3 13:32:48,25.18,77.33,4.90,1011.65,1,1,42.3860,N,70.5915,W,230.33,39.98,1323.20,13,3.61
25-10-3 13:32:49,25.18,77.32,4.96,1011.79,1,1,42.3865,N,70.5910,W,230.15,42.31,1318.00,13,3.62
25-10-3 13:32:51,25.18,77.32,5.04,1011.95,1,1,42.3874,N,70.5898,W,230.71,44.26,1306.50,13,3.62
25-10-3 13:32:52,25.18,77.32,5.05,1012.13,1,1,42.3878,N,70.5891,W,229.56,48.44,1306.50,13,3.60
25-10-3 13:32:53,25.17,77.31,4.96,1012.30,1,1,42.3882,N,70.5885,W,230.27,50.54,1296.00,13,3.61
25-10-3 13:32:55,25.17,77.31,5.01,1012.47,1,1,42.3890,N,70.5871,W,230.87,54.66,1282.70,13,3.61
25-10-3 13:32:56,25.17,77.31,5.02,1012.64,1,1,42.3894,N,70.5864,W,230.42,56.71,1276.60,13,3.61
25-10-3 13:32:57,25.17,77.30,5.01,1012.81,1,1,42.3897,N,70.5856,W,230.83,58.45,1269.60,13,3.61
25-10-3 13:32:59,25.17,77.30,4.93,1012.99,1,1,42.3903,N,70.5841,W,231.47,62.33,1256.20,13,3.62
25-10-3 13:33:0,25.16,77.29,4.97,1013.17,1,1,42.3906,N,70.5833,W,231.70,64.59,1248.80,13,3.62
25-10-3 13:33:1,25.16,77.29,5.17,1013.34,1,1,42.3909,N,70.5825,W,231.70,66.91,1242.70,13,3.61
25-10-3 13:33:3,25.16,77.29,5.30,1013.51,1,1,42.3913,N,70.5809,W,233.00,71.61,1229.10,13,3.61
25-10-3 13:33:4,25.16,77.28,5.23,1013.67,1,1,42.3915,N,70.5801,W,232.82,73.85,1223.70,13,3.61
25-10-3 13:33:5,25.15,77.28,5.36,1013.83,1,1,42.3917,N,70.5792,W,233.23,76.19,1219.50,13,3.62
25-10-3 13:33:7,25.15,77.27,5.37,1014.01,1,1,42.3919,N,70.5775,W,233.11,80.25,1213.50,13,3.61
25-10-3 13:33:8,25.14,77.26,5.49,1014.21,1,1,42.3920,N,70.5766,W,232.92,82.74,1212.10,13,3.62
25-10-3 13:33:10,25.14,77.26,5.75,1014.43,1,1,42.3921,N,70.5749,W,232.80,86.92,1210.10,13,3.61
25-10-3 13:33:11,25.14,77.25,5.80,1014.62,1,1,42.3922,N,70.5740,W,232.81,89.14,1209.60,13,3.61
25-10-3 13:33:12,25.14,77.25,5.67,1014.82,1,1,42.3922,N,70.5731,W,233.27,91.49,1209.40,13,3.61
25-10-3 13:33:14,25.14,77.25,5.71,1014.99,1,1,42.3921,N,70.5714,W,232.88,95.41,1210.10,13,3.61
25-10-3 13:33:15,25.14,77.24,5.47,1015.15,1,1,42.3920,N,70.5705,W,232.81,97.39,1211.00,13,3.61
25-10-3 13:33:16,25.13,77.24,5.39,1015.31,1,1,42.3919,N,70.5696,W,232.81,99.61,1211.90,13,3.60
25-10-3 13:33:18,25.13,77.23,5.37,1015.47,1,1,42.3917,N,70.5679,W,232.98,103.92,1213.30,13,3.61
25-10-3 13:33:19,25.12,77.22,5.23,1015.61,1,1,42.3915,N,70.5671,W,232.78,105.89,1213.10,13,3.61
25-10-3 13:33:20,25.11,77.20,5.20,1015.76,1,1,42.3913,N,70.5662,W,232.99,108.02,1212.90,13,3.60
25-10-3 13:33:22,25.10,77.19,5.15,1015.90,1,1,42.3909,N,70.5646,W,232.63,110.98,1211.90,13,3.60
25-10-3 13:33:23,25.10,77.17,5.11,1016.03,1,1,42.3906,N,70.5637,W,232.68,112.01,1212.10,12,3.61
25-10-3 13:33:24,25.09,77.16,5.15,1016.16,1,1,42.3904,N,70.5629,W,232.89,112.98,1213.20,13,3.61
25-10-3 13:33:26,25.08,77.15,5.10,1016.26,1,1,42.3899,N,70.5613,W,232.74,114.49,1213.00,12,3.61
25-10-3 13:33:27,25.07,77.13,6.29,1016.34,1,1,42.3896,N,70.5605,W,232.75,115.10,1213.30,12,3.61
25-10-3 13:33:28,25.07,77.13,6.17,1016.42,1,1,42.3893,N,70.5598,W,232.12,115.34,1213.80,13,3.60
25-10-3 13:33:30,25.07,77.12,5.82,1016.48,1,1,42.3888,N,70.5582,W,231.14,115.72,1216.70,12,3.61
25-10-3 13:33:31,25.06,77.11,5.48,1016.54,1,1,42.3885,N,70.5574,W,230.75,115.95,1217.40,12,3.61
25-10-3 13:33:33,25.06,77.10,5.29,1016.60,1,1,42.3879,N,70.5558,W,229.76,116.09,1217.30,12,3.61
25-10-3 13:33:34,25.05,77.09,5.22,1016.70,1,1,42.3876,N,70.5551,W,229.93,116.42,1216.90,12,3.61
25-10-3 13:33:35,25.04,77.08,5.23,1016.84,1,1,42.3874,N,70.5543,W,229.46,116.34,1216.70,10,3.61
25-10-3 13:33:37,25.04,77.07,5.35,1016.98,1,1,42.3868,N,70.5527,W,228.19,115.99,1216.40,11,3.61
25-10-3 13:33:38,25.03,77.06,5.42,1017.13,1,1,42.3865,N,70.5520,W,228.66,116.26,1216.80,11,3.61
25-10-3 13:33:39,25.03,77.05,5.48,1017.27,1,1,42.3862,N,70.5512,W,229.08,116.49,1216.70,11,3.61
25-10-3 13:33:41,25.02,77.04,5.35,1017.37,1,1,42.3857,N,70.5497,W,228.47,116.58,1216.50,11,3.63
25-10-3 13:33:42,25.02,77.04,5.21,1017.49,1,1,42.3854,N,70.5489,W,228.48,116.76,1216.80,12,3.62
25-10-3 13:33:43,25.02,77.03,5.25,1017.59,1,1,42.3851,N,70.5481,W,228.55,117.23,1217.50,11,3.63
