time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-8-8 2:44:7,27.09,80.75,5.37,829.76,1,2,38.4783,N,120.0872,W,44.29,43.21,1755.90,12,3.61
25-8-8 2:44:9,27.08,80.75,5.33,829.64,1,2,38.4784,N,120.0870,W,42.66,39.52,1759.20,12,3.61
25-8-8 2:44:10,27.08,80.75,5.30,829.51,1,2,38.4785,N,120.0869,W,42.63,37.13,1760.50,11,3.60
25-8-8 2:44:12,27.08,80.75,5.32,829.39,1,2,38.4787,N,120.0867,W,42.24,32.54,1763.20,11,3.61
25-8-8 2:44:13,27.08,80.75,5.31,829.26,1,2,38.4788,N,120.0866,W,42.24,30.33,1763.20,11,3.61
25-8-8 2:44:14,27.08,80.74,5.32,829.13,1,2,38.4789,N,120.0866,W,40.72,28.74,1764.10,11,3.61
25-8-8 2:44:16,27.08,80.74,5.37,829.02,1,2,38.4791,N,120.0865,W,36.32,26.98,1765.40,11,3.60
25-8-8 2:44:17,27.07,80.73,5.34,828.91,1,2,38.4792,N,120.0864,W,33.82,26.23,1766.30,11,3.60
25-8-8 2:44:18,27.07,80.73,5.33,828.84,1,2,38.4793,N,120.0863,W,31.33,25.03,1767.00,11,3.62
25-8-8 2:44:20,27.07,80.73,5.34,828.77,1,2,38.4794,N,120.0863,W,23.49,21.76,1767.90,10,3.61
25-8-8 2:44:21,27.08,80.74,5.36,828.72,1,2,38.4794,N,120.0862,W,17.52,14.91,1768.50,10,3.61
25-8-8 2:44:22,27.08,80.74,5.32,828.68,1,2,38.4795,N,120.0862,W,17.03,13.14,1769.30,9,3.61
25-8-8 2:44:24,27.08,80.75,5.35,828.64,1,2,38.4796,N,120.0862,W,14.97,2.43,1771.10,10,3.61
25-8-8 2:44:25,27.09,80.76,5.28,828.58,1,2,38.4796,N,120.0863,W,14.53,350.99,1771.90,10,3.61
25-8-8 2:44:27,27.09,80.76,5.21,828.54,1,2,38.4797,N,120.0863,W,14.41,321.85,1773.80,10,3.60
25-8-8 2:44:28,27.09,80.77,5.25,828.50,1,2,38.4797,N,120.0864,W,14.64,308.59,1774.70,9,3.61
25-8-8 2:44:29,27.09,80.77,5.32,828.45,1,2,38.4797,N,120.0865,W,12.41,306.48,1775.70,10,3.59
25-8-8 2:44:31,27.09,80.77,5.57,828.37,1,2,38.4797,N,120.0865,W,7.67,295.98,1777.40,10,3.61
25-8-8 2:44:32,27.09,80.76,5.68,828.29,1,2,38.4797,N,120.0866,W,5.31,291.52,1778.20,11,3.61
25-8-8 2:44:34,27.09,80.76,5.36,828.23,1,2,38.4796,N,120.0866,W,4.46,248.24,1779.90,10,3.61
25-8-8 2:44:35,27.09,80.77,5.29,828.17,1,2,38.4796,N,120.0866,W,5.04,213.56,1780.50,11,3.62
25-8-8 2:44:36,27.09,80.77,5.21,828.13,1,2,38.4796,N,120.0866,W,7.46,206.03,1781.40,10,3.61
25-8-8 2:44:38,27.10,80.77,5.11,828.12,1,2,38.4795,N,120.0867,W,12.68,208.63,1782.90,11,3.61
25-8-8 2:44:39,27.10,80.77,5.10,828.12,1,2,38.4795,N,120.0867,W,14.76,210.37,1784.30,11,3.61
25-8-8 2:44:40,27.09,80.77,5.07,828.13,1,2,38.4794,N,120.0868,W,15.64,207.81,1784.30,11,3.61
25-8-8 2:44:42,27.09,80.77,4.98,828.14,1,2,38.4794,N,120.0868,W,15.50,203.17,1784.80,11,3.61
25-8-8 2:44:43,27.09,80.77,4.92,828.15,1,2,38.4793,N,120.0868,W,14.48,208.74,1785.50,11,3.61
25-8-8 2:44:44,27.09,80.77,4.90,828.18,1,2,38.4793,N,120.0869,W,13.80,217.43,1785.80,12,3.60
25-8-8 2:44:46,27.09,80.76,4.89,828.20,1,2,38.4793,N,120.0869,W,13.01,241.31,1786.30,11,3.60
25-8-8 2:44:47,27.09,80.75,4.89,828.22,1,2,38.4792,N,120.0870,W,12.98,249.44,1785.40,12,3.61
25-8-8 2:44:48,27.08,80.75,4.80,828.22,1,2,38.4792,N,120.0871,W,12.96,256.32,1786.00,12,3.61
25-8-8 2:44:50,27.08,80.75,4.78,828.21,1,2,38.4792,N,120.0872,W,15.11,272.32,1785.30,11,3.61
25-8-8 2:44:51,27.08,80.74,4.80,828.16,1,2,38.4792,N,120.0872,W,15.93,277.05,1786.00,12,3.62
25-8-8 2:44:52,27.08,80.74,4.67,828.08,1,2,38.4793,N,120.0873,W,16.35,301.04,1786.80,12,3.61
25-8-8 2:44:54,27.08,80.74,4.67,827.99,1,2,38.4794,N,120.0874,W,16.19,310.03,1788.50,12,3.62
25-8-8 2:44:55,27.08,80.74,4.62,827.90,1,2,38.4794,N,120.0874,W,16.48,318.48,1788.90,13,3.61
25-8-8 2:44:56,27.07,80.73,4.59,827.80,1,2,38.4794,N,120.0874,W,16.29,326.19,1789.50,13,3.61
25-8-8 2:44:58,27.07,80.72,4.58,827.69,1,2,38.4795,N,120.0875,W,15.58,347.20,1789.50,13,3.60
25-8-8 2:44:59,27.06,80.71,4.66,827.60,1,2,38.4796,N,120.0875,W,14.99,356.21,1789.80,13,3.61
25-8-8 2:45:1,27.05,80.69,4.73,827.47,1,2,38.4797,N,120.0874,W,16.68,8.04,1791.60,12,3.60
25-8-8 2:45:2,27.05,80.68,4.75,827.35,1,2,38.4797,N,120.0874,W,20.40,12.98,1792.20,10,3.61
25-8-8 2:45:3,27.05,80.68,4.71,827.23,1,2,38.4798,N,120.0874,W,23.26,17.04,1792.80,10,3.61
25-8-8 2:45:5,27.04,80.67,4.65,827.12,1,2,38.4799,N,120.0873,W,23.55,19.42,1794.40,11,3.61
25-8-8 2:45:6,27.03,80.66,4.69,827.01,1,2,38.4800,N,120.0873,W,23.91,20.77,1795.30,11,3.63
25-8-8 2:45:7,27.03,80.66,4.70,826.88,1,2,38.4801,N,120.0873,W,23.66,20.78,1796.30,9,3.60
25-8-8 2:45:9,27.03,80.65,4.68,826.76,1,2,38.4802,N,120.0872,W,22.36,23.43,1797.90,10,3.62
25-8-8 2:45:10,27.03,80.65,4.67,826.64,1,2,38.4802,N,120.0872,W,21.85,21.14,1798.70,9,3.63
25-8-8 2:45:11,27.02,80.64,4.57,826.52,1,2,38.4803,N,120.0872,W,22.15,19.55,1799.40,9,3.60
25-8-8 2:45:13,27.02,80.64,4.59,826.40,1,2,38.4804,N,120.0871,W,23.67,18.03,1801.00,7,3.60
25-8-8 2:45:14,27.02,80.63,4.63,826.25,1,2,38.4805,N,120.0871,W,25.12,18.35,1801.70,9,3.61
25-8-8 2:45:16,27.01,80.62,4.53,826.12,1,2,38.4806,N,120.0870,W,25.50,19.93,1803.40,9,3.61
25-8-8 2:45:17,27.01,80.61,4.52,826.00,1,2,38.4807,N,120.0870,W,24.05,20.38,1804.20,8,3.61
25-8-8 2:45:18,27.00,80.60,4.45,825.89,1,2,38.4807,N,120.0870,W,21.75,19.07,1805.10,8,3.61
25-8-8 2:45:20,27.00,80.59,4.51,825.79,1,2,38.4809,N,120.0869,W,20.54,21.69,1806.40,9,3.60
25-8-8 2:45:21,26.99,80.58,4.48,825.71,1,2,38.4809,N,120.0869,W,17.00,18.78,1806.90,8,3.61
25-8-8 2:45:22,26.98,80.57,4.40,825.65,1,2,38.4810,N,120.0869,W,15.40,17.48,1807.50,8,3.61
25-8-8 2:45:24,26.98,80.56,4.46,825.58,1,2,38.4811,N,120.0868,W,16.65,14.27,1808.40,9,3.61
25-8-8 2:45:25,26.97,80.55,4.50,825.53,1,2,38.4811,N,120.0868,W,18.47,18.55,1809.20,10,3.62
25-8-8 2:45:26,26.97,80.54,4.44,825.48,1,2,38.4812,N,120.0867,W,18.46,19.15,1809.80,10,3.60
25-8-8 2:45:28,26.96,80.53,4.52,825.43,1,2,38.4813,N,120.0867,W,15.28,19.26,1811.20,12,3.62
25-8-8 2:45:29,26.95,80.52,4.52,825.39,1,2,38.4813,N,120.0867,W,13.35,22.31,1812.50,11,3.61
25-8-8 2:45:30,26.95,80.51,4.52,825.36,1,2,38.4813,N,120.0867,W,11.20,21.60,1813.70,10,3.61
25-8-8 2:45:32,26.93,80.48,4.55,825.32,1,2,38.4814,N,120.0866,W,9.37,22.45,1814.90,11,3.61
25-8-8 2:45:33,26.93,80.47,4.56,825.29,1,2,38.4814,N,120.0866,W,9.18,31.59,1816.20,12,3.62
25-8-8 2:45:34,26.92,80.45,4.55,825.27,1,2,38.4814,N,120.0866,W,8.32,27.62,1819.10,12,3.60
25-8-8 2:45:36,26.91,80.45,4.52,825.27,1,2,38.4815,N,120.0866,W,5.14,0.09,1820.40,12,3.61
25-8-8 2:45:37,26.91,80.43,4.52,825.25,1,2,38.4815,N,120.0866,W,2.08,0.09,1821.10,12,3.62
25-8-8 2:45:38,26.90,80.42,4.48,825.24,1,2,38.4815,N,120.0866,W,0.03,0.09,1821.70,12,3.61
25-8-8 2:45:40,26.89,80.41,4.42,825.24,1,2,38.4815,N,120.0866,W,0.25,0.09,1822.30,12,3.63
25-8-8 2:45:41,26.89,80.40,4.37,825.23,1,2,38.4815,N,120.0866,W,3.96,179.56,1822.70,12,3.63
25-8-8 2:45:43,26.88,80.39,4.34,825.23,1,2,38.4814,N,120.0866,W,6.18,136.74,1824.90,11,3.60
25-8-8 2:45:44,26.88,80.38,4.32,825.23,1,2,38.4814,N,120.0865,W,5.99,130.57,1823.70,11,3.63
25-8-8 2:45:45,26.87,80.36,4.34,825.25,1,2,38.4814,N,120.0865,W,3.55,130.23,1824.80,11,3.59
25-8-8 2:45:47,26.85,80.34,4.31,825.27,1,2,38.4814,N,120.0865,W,3.11,130.58,1825.60,11,3.61
25-8-8 2:45:48,26.84,80.31,4.28,825.28,1,2,38.4814,N,120.0865,W,2.76,130.58,1825.90,11,3.61
25-8-8 2:45:49,26.82,80.28,4.27,825.30,1,2,38.4814,N,120.0865,W,2.30,130.58,1826.30,11,3.61
25-8-8 2:45:51,26.81,80.25,4.28,825.32,1,2,38.4814,N,120.0865,W,1.53,130.58,1827.20,10,3.61
25-8-8 2:45:52,26.79,80.22,4.33,825.35,1,2,38.4814,N,120.0865,W,2.11,130.58,1827.70,11,3.61
25-8-8 2:45:53,26.77,80.19,4.23,825.35,1,2,38.4814,N,120.0865,W,1.86,130.58,1828.30,12,3.60
25-8-8 2:45:55,26.76,80.17,4.32,825.35,1,2,38.4814,N,120.0865,W,0.11,130.58,1829.20,12,3.61
25-8-8 2:45:56,26.74,80.14,4.45,825.36,1,2,38.4814,N,120.0865,W,0.02,130.58,1829.40,11,3.60
25-8-8 2:45:58,26.73,80.11,4.41,825.37,1,2,38.4814,N,120.0865,W,0.04,130.58,1829.50,10,3.61
25-8-8 2:45:59,26.72,80.09,4.45,825.38,1,2,38.4814,N,120.0865,W,0.03,130.58,1829.60,12,3.61
25-8-8 2:46:0,26.71,80.07,4.30,825.39,1,2,38.4814,N,120.0865,W,0.07,130.58,1829.60,10,3.61
25-8-8 2:46:2,26.69,80.04,4.25,825.39,1,2,38.4814,N,120.0865,W,0.06,130.58,1829.80,10,3.61
25-8-8 2:46:3,26.68,80.02,4.22,825.38,1,2,38.4814,N,120.0865,W,0.04,130.58,1829.80,10,3.61
25-8-8 2:46:4,26.67,80.01,4.17,825.38,1,2,38.4814,N,120.0865,W,0.06,130.58,1829.70,11,3.62
25-8-8 2:46:6,26.66,79.99,4.19,825.38,1,2,38.4814,N,120.0865,W,0.01,130.58,1828.50,11,3.60
25-8-8 2:46:7,26.65,79.97,4.23,825.38,1,2,38.4814,N,120.0865,W,0.04,130.58,1828.30,11,3.61
25-8-8 2:46:8,26.64,79.95,4.23,825.39,1,2,38.4814,N,120.0865,W,0.05,130.58,1828.40,11,3.61
25-8-8 2:46:10,26.62,79.92,4.20,825.39,1,2,38.4814,N,120.0865,W,0.03,130.58,1828.70,11,3.61
25-8-8 2:46:11,26.61,79.89,4.24,825.39,1,2,38.4814,N,120.0865,W,0.03,130.58,1828.70,12,3.61
25-8-8 2:46:12,26.59,79.87,4.21,825.39,1,2,38.4814,N,120.0865,W,0.03,130.58,1828.70,12,3.63
25-8-8 2:46:14,26.59,79.85,4.21,825.40,1,2,38.4814,N,120.0865,W,0.03,130.58,1828.80,12,3.61
25-8-8 2:46:15,26.58,79.84,4.34,825.40,1,2,38.4814,N,120.0865,W,0.03,130.58,1828.80,12,3.61
25-8-8 2:46:16,26.57,79.82,4.36,825.39,1,2,38.4814,N,120.0865,W,0.03,130.58,1828.70,12,3.61
25-8-8 2:46:18,26.56,79.80,4.43,825.39,1,2,38.4814,N,120.0865,W,0.05,130.58,1828.70,12,3.60
25-8-8 2:46:19,26.55,79.79,4.36,825.39,1,2,38.4814,N,120.0865,W,0.03,130.58,1828.90,11,3.61
time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
0-0-0 0:0:0,22.49,72.49,9.55,842.80,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.74
0-0-0 0:0:0,34.03,93.25,5.39,824.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.74
0-0-0 0:0:0,34.02,93.24,4.53,824.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.73
0-0-0 0:0:0,34.02,93.24,4.50,824.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.74
0-0-0 0:0:0,34.02,93.23,4.60,824.45,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.73
0-0-0 0:0:0,34.01,93.22,4.31,824.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.74
0-0-0 0:0:0,34.00,93.20,4.08,824.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.74
25-8-8 19:22:12,33.99,93.19,4.72,824.46,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.74
25-8-8 19:22:13,33.98,93.17,4.34,824.47,0,0,0.0000, ,0.0000, ,0.00,0.00,0.00,0,3.73
25-8-8 19:22:14,33.97,93.15,4.18,824.47,1,1,38.4814,N,120.0863,W,0.07,121.47,1814.10,6,3.74
25-8-8 19:22:15,33.96,93.13,3.96,824.46,1,1,38.4813,N,120.0863,W,0.09,121.47,1811.80,6,3.73
25-8-8 19:22:17,33.95,93.11,3.83,824.46,1,1,38.4813,N,120.0863,W,0.08,121.47,1809.10,7,3.74
25-8-8 19:22:18,33.94,93.09,3.90,824.46,1,1,38.4813,N,120.0863,W,0.12,121.47,1806.90,7,3.74
25-8-8 19:22:20,33.93,93.07,4.32,824.46,1,1,38.4813,N,120.0863,W,0.05,121.47,1804.30,7,3.73
25-8-8 19:22:21,33.92,93.06,4.07,824.47,1,1,38.4813,N,120.0863,W,0.09,121.47,1802.90,7,3.74
25-8-8 19:22:22,33.91,93.03,4.07,824.47,1,1,38.4813,N,120.0863,W,0.22,121.47,1802.20,7,3.74
25-8-8 19:22:24,33.89,93.01,4.56,824.47,1,1,38.4813,N,120.0863,W,0.34,121.47,1799.00,7,3.74
25-8-8 19:22:25,33.88,92.98,5.02,824.47,1,1,38.4813,N,120.0863,W,0.30,121.47,1798.50,7,3.74
25-8-8 19:22:27,33.87,92.97,4.22,824.49,1,1,38.4813,N,120.0863,W,0.27,121.47,1798.60,7,3.74
25-8-8 19:22:28,33.86,92.94,3.89,824.49,1,1,38.4813,N,120.0863,W,0.36,121.47,1799.30,7,3.73
25-8-8 19:22:29,33.85,92.92,3.81,824.48,1,1,38.4813,N,120.0863,W,0.31,121.47,1800.00,8,3.74
25-8-8 19:22:31,33.83,92.89,4.03,824.47,1,1,38.4813,N,120.0863,W,0.38,121.47,1800.00,7,3.73
25-8-8 19:22:32,33.82,92.87,3.84,824.47,1,1,38.4813,N,120.0863,W,0.51,121.47,1799.40,7,3.74
25-8-8 19:22:33,33.81,92.85,3.84,824.46,1,1,38.4813,N,120.0863,W,0.28,121.47,1799.00,7,3.74
25-8-8 19:22:35,33.79,92.83,3.77,824.46,1,1,38.4813,N,120.0863,W,0.31,121.47,1798.70,4,3.73
25-8-8 19:22:36,33.78,92.81,3.81,824.45,1,1,38.4813,N,120.0863,W,0.44,121.47,1798.50,6,3.74
25-8-8 19:22:37,33.77,92.78,3.78,824.45,1,1,38.4813,N,120.0863,W,0.57,121.47,1798.20,6,3.73
25-8-8 19:22:39,33.75,92.76,3.71,824.45,1,1,38.4813,N,120.0863,W,0.67,169.63,1797.70,6,3.74
25-8-8 19:22:40,33.74,92.73,3.72,824.45,1,1,38.4813,N,120.0863,W,0.67,171.00,1797.50,5,3.72
25-8-8 19:22:41,33.72,92.70,3.91,824.45,1,1,38.4813,N,120.0863,W,0.78,175.91,1797.20,5,3.74
25-8-8 19:22:43,33.71,92.67,4.53,824.45,1,1,38.4813,N,120.0863,W,1.06,178.45,1796.20,4,3.73
25-8-8 19:22:44,33.69,92.65,4.10,824.46,1,1,38.4813,N,120.0863,W,1.22,165.34,1795.70,5,3.74
25-8-8 19:22:45,33.68,92.62,3.90,824.46,1,1,38.4813,N,120.0863,W,1.59,163.52,1795.10,5,3.75
25-8-8 19:22:47,33.66,92.59,3.76,824.46,1,1,38.4812,N,120.0863,W,2.24,163.86,1794.40,5,3.74
25-8-8 19:22:48,33.65,92.56,3.79,824.47,1,1,38.4812,N,120.0863,W,2.57,164.18,1792.40,5,3.75
25-8-8 19:22:49,33.63,92.54,4.03,824.46,1,1,38.4812,N,120.0863,W,2.52,163.86,1791.10,6,3.74
25-8-8 19:22:51,33.62,92.51,4.00,824.46,1,1,38.4812,N,120.0863,W,0.40,153.26,1790.60,6,3.75
25-8-8 19:22:52,33.60,92.49,3.83,824.47,1,1,38.4812,N,120.0863,W,0.43,153.26,1790.50,5,3.74
25-8-8 19:22:54,33.59,92.46,3.70,824.46,1,1,38.4812,N,120.0863,W,0.56,153.26,1790.40,5,3.73
25-8-8 19:22:55,33.58,92.44,3.80,824.46,1,1,38.4812,N,120.0863,W,0.56,153.26,1790.30,5,3.74
25-8-8 19:22:56,33.56,92.41,3.98,824.46,1,1,38.4812,N,120.0863,W,0.24,153.26,1790.30,6,3.74
25-8-8 19:22:58,33.55,92.39,3.69,824.47,1,1,38.4812,N,120.0863,W,0.46,153.26,1790.30,6,3.73
25-8-8 19:22:59,33.55,92.38,3.75,824.46,1,1,38.4812,N,120.0863,W,1.41,187.75,1790.20,5,3.75
25-8-8 19:23:0,33.55,92.39,3.64,824.45,1,1,38.4812,N,120.0863,W,0.70,243.94,1789.80,6,3.74
25-8-8 19:23:2,33.56,92.40,3.56,824.46,1,1,38.4812,N,120.0863,W,0.24,243.94,1789.90,7,3.74
25-8-8 19:23:3,33.56,92.41,3.49,824.45,1,1,38.4812,N,120.0863,W,0.70,167.90,1789.50,7,3.74
25-8-8 19:23:4,33.57,92.43,3.48,824.45,1,1,38.4812,N,120.0863,W,0.26,167.90,1789.40,7,3.73
25-8-8 19:23:6,33.58,92.45,3.53,824.45,1,1,38.4812,N,120.0863,W,0.61,228.14,1789.40,8,3.75
25-8-8 19:23:7,33.59,92.47,3.48,824.45,1,1,38.4812,N,120.0863,W,0.84,242.32,1789.60,8,3.72
25-8-8 19:23:8,33.62,92.51,3.39,824.44,1,1,38.4812,N,120.0863,W,0.10,242.32,1789.80,7,3.75
25-8-8 19:23:10,33.64,92.54,3.44,824.44,1,1,38.4812,N,120.0863,W,2.23,51.84,1791.00,7,3.72
25-8-8 19:23:11,33.65,92.56,3.47,824.44,1,1,38.4812,N,120.0863,W,3.19,48.53,1794.30,7,3.74
25-8-8 19:23:12,33.66,92.59,3.41,824.43,1,1,38.4812,N,120.0863,W,2.77,44.04,1794.70,8,3.73
25-8-8 19:23:14,33.68,92.62,3.45,824.42,1,1,38.4812,N,120.0863,W,2.01,45.08,1795.10,8,3.73
25-8-8 19:23:15,33.69,92.64,3.80,824.40,1,1,38.4812,N,120.0863,W,1.21,321.05,1796.90,7,3.74
25-8-8 19:23:16,33.71,92.67,3.77,824.38,1,1,38.4812,N,120.0863,W,1.02,313.69,1797.10,8,3.74
25-8-8 19:23:18,33.72,92.69,3.80,824.36,1,1,38.4812,N,120.0863,W,2.12,323.67,1797.40,8,3.75
25-8-8 19:23:19,33.72,92.70,3.73,824.35,1,1,38.4812,N,120.0863,W,2.52,295.59,1797.30,8,3.74
25-8-8 19:23:20,33.76,92.77,3.63,824.33,1,1,38.4812,N,120.0863,W,2.52,255.85,1796.70,8,3.73
25-8-8 19:23:22,33.81,92.85,3.61,824.31,1,1,38.4812,N,120.0863,W,3.06,210.64,1795.50,7,3.75
25-8-8 19:23:23,33.85,92.93,3.63,824.31,1,1,38.4812,N,120.0863,W,3.35,212.47,1795.40,7,3.74
25-8-8 19:23:24,33.91,93.04,3.62,824.32,1,1,38.4812,N,120.0864,W,6.07,206.75,1795.40,8,3.72
25-8-8 19:23:26,33.97,93.15,3.59,824.32,1,1,38.4812,N,120.0864,W,8.69,200.52,1794.90,7,3.74
25-8-8 19:23:27,34.03,93.25,3.52,824.33,1,1,38.4812,N,120.0864,W,9.41,197.30,1795.50,6,3.73
25-8-8 19:23:29,34.07,93.33,3.56,824.34,1,1,38.4811,N,120.0864,W,11.82,203.18,1795.60,6,3.74
25-8-8 19:23:30,34.13,93.43,3.51,824.37,1,1,38.4811,N,120.0865,W,12.58,203.68,1795.80,7,3.75
25-8-8 19:23:31,34.18,93.52,3.43,824.38,1,1,38.4810,N,120.0865,W,13.15,204.13,1795.80,6,3.73
25-8-8 19:23:33,34.22,93.60,3.49,824.40,1,1,38.4810,N,120.0865,W,14.26,203.84,1795.20,7,3.77
25-8-8 19:23:34,34.26,93.68,3.50,824.45,1,1,38.4809,N,120.0866,W,14.85,204.38,1794.80,7,3.73
25-8-8 19:23:35,34.29,93.72,3.42,824.49,1,1,38.4809,N,120.0866,W,15.62,200.80,1794.30,8,3.74
25-8-8 19:23:37,34.31,93.76,3.46,824.52,1,1,38.4808,N,120.0866,W,16.24,201.97,1794.00,7,3.74
25-8-8 19:23:38,34.34,93.82,3.47,824.56,1,1,38.4808,N,120.0867,W,17.00,202.03,1793.80,7,3.75
25-8-8 19:23:39,34.36,93.85,3.45,824.60,1,1,38.4807,N,120.0867,W,17.51,200.06,1793.20,7,3.73
25-8-8 19:23:41,34.39,93.91,3.47,824.66,1,1,38.4807,N,120.0867,W,16.55,199.97,1791.70,8,3.73
25-8-8 19:23:42,34.41,93.94,3.48,824.71,1,1,38.4806,N,120.0868,W,15.49,200.19,1791.40,8,3.74
25-8-8 19:23:43,34.44,93.99,3.48,824.77,1,1,38.4806,N,120.0868,W,15.19,202.04,1790.90,8,3.75
25-8-8 19:23:45,34.47,94.05,3.46,824.84,1,1,38.4805,N,120.0868,W,15.39,199.66,1790.20,8,3.75
25-8-8 19:23:46,34.49,94.09,3.49,824.90,1,1,38.4805,N,120.0868,W,15.80,202.35,1790.10,8,3.72
25-8-8 19:23:47,34.52,94.14,3.48,824.98,1,1,38.4804,N,120.0869,W,17.55,202.22,1789.70,8,3.75
25-8-8 19:23:49,34.55,94.19,3.46,825.05,1,1,38.4803,N,120.0869,W,18.84,202.37,1788.70,8,3.74
25-8-8 19:23:50,34.59,94.26,3.43,825.14,1,1,38.4803,N,120.0869,W,18.88,199.24,1788.20,8,3.75
25-8-8 19:23:52,34.62,94.31,3.47,825.22,1,1,38.4802,N,120.0870,W,18.39,199.82,1787.10,8,3.74
25-8-8 19:23:53,34.66,94.38,3.45,825.30,1,1,38.4801,N,120.0870,W,17.56,204.27,1786.60,8,3.75
25-8-8 19:23:54,34.69,94.45,3.42,825.39,1,1,38.4801,N,120.0871,W,17.51,200.97,1785.70,8,3.76
25-8-8 19:23:56,34.72,94.50,3.44,825.48,1,1,38.4800,N,120.0871,W,18.41,200.26,1784.40,8,3.72
25-8-8 19:23:57,34.76,94.56,3.43,825.57,1,1,38.4799,N,120.0871,W,19.56,204.42,1784.10,8,3.73
25-8-8 19:23:58,34.79,94.62,3.41,825.66,1,1,38.4799,N,120.0871,W,19.37,203.49,1783.80,9,3.74
25-8-8 19:24:0,34.83,94.69,3.43,825.73,1,1,38.4798,N,120.0872,W,19.34,202.96,1783.00,9,3.73
25-8-8 19:24:1,34.86,94.75,3.45,825.82,1,1,38.4797,N,120.0872,W,18.44,200.99,1783.00,9,3.74
25-8-8 19:24:2,34.89,94.80,3.45,825.89,1,1,38.4797,N,120.0872,W,16.43,198.72,1781.80,9,3.74
25-8-8 19:24:4,34.92,94.85,3.44,825.95,1,1,38.4796,N,120.0873,W,15.73,196.09,1780.70,8,3.74
25-8-8 19:24:5,34.96,94.93,3.33,826.03,1,1,38.4796,N,120.0873,W,17.06,199.86,1779.90,8,3.75
25-8-8 19:24:6,35.01,95.02,3.32,826.13,1,1,38.4795,N,120.0873,W,18.18,201.73,1779.00,9,3.74
25-8-8 19:24:8,35.06,95.10,3.31,826.21,1,1,38.4794,N,120.0873,W,17.41,196.85,1777.70,9,3.74
25-8-8 19:24:9,35.10,95.19,3.32,826.29,1,1,38.4794,N,120.0874,W,16.49,198.24,1777.00,9,3.73
25-8-8 19:24:10,35.16,95.28,3.36,826.38,1,1,38.4794,N,120.0873,W,12.99,185.30,1776.40,9,3.73
25-8-8 19:24:12,35.21,95.38,3.30,826.46,1,1,38.4793,N,120.0873,W,12.24,170.15,1775.00,8,3.72
25-8-8 19:24:13,35.26,95.47,3.25,826.56,1,1,38.4793,N,120.0873,W,11.77,164.78,1774.10,8,3.74
25-8-8 19:24:14,35.31,95.56,3.28,826.64,1,1,38.4792,N,120.0873,W,10.88,154.31,1773.40,9,3.74
25-8-8 19:24:16,35.35,95.63,3.27,826.74,1,1,38.4792,N,120.0872,W,11.30,130.74,1771.50,9,3.75
25-8-8 19:24:17,35.39,95.71,3.21,826.83,1,1,38.4792,N,120.0872,W,10.43,125.29,1770.60,7,3.74
25-8-8 19:24:19,35.43,95.78,3.24,826.92,1,1,38.4791,N,120.0871,W,10.47,107.22,1768.80,8,3.75
25-8-8 19:24:20,35.47,95.85,3.25,827.01,1,1,38.4791,N,120.0871,W,11.06,110.92,1767.90,8,3.73
25-8-8 19:24:21,35.52,95.94,3.22,827.07,1,1,38.4791,N,120.0870,W,10.52,108.58,1767.00,8,3.75
25-8-8 19:24:23,35.57,96.03,3.22,827.12,1,1,38.4791,N,120.0870,W,10.15,91.48,1765.40,7,3.75
25-8-8 19:24:24,35.63,96.13,3.23,827.15,1,1,38.4791,N,120.0869,W,10.68,77.75,1764.70,8,3.75
25-8-8 19:24:25,35.69,96.24,3.17,827.19,1,1,38.4791,N,120.0869,W,11.69,61.89,1763.80,6,3.74
25-8-8 19:24:27,35.75,96.35,3.13,827.20,1,1,38.4792,N,120.0868,W,13.98,46.60,1762.00,6,3.75
25-8-8 19:24:28,35.81,96.45,3.02,827.19,1,1,38.4793,N,120.0868,W,15.69,33.25,1761.20,7,3.74
25-8-8 19:24:29,35.86,96.56,3.10,827.18,1,1,38.4793,N,120.0867,W,16.91,28.22,1760.40,7,3.73
25-8-8 19:24:31,35.93,96.67,3.07,827.16,1,1,38.4794,N,120.0867,W,17.56,21.30,1758.70,6,3.75
25-8-8 19:24:32,35.99,96.79,3.08,827.14,1,1,38.4794,N,120.0866,W,16.52,24.30,1757.80,7,3.74
25-8-8 19:24:33,36.05,96.89,3.07,827.12,1,1,38.4795,N,120.0866,W,14.91,23.95,1757.00,7,3.75
25-8-8 19:24:35,36.10,96.98,3.02,827.10,1,1,38.4795,N,120.0866,W,10.60,31.53,1755.50,7,3.72
25-8-8 19:24:36,36.15,97.06,3.01,827.08,1,1,38.4795,N,120.0865,W,9.00,46.32,1754.90,7,3.74
